CarID,Make,Model,Year,Mileage,Condition,Price
501,Toyota,Civic,2021,98158,Excellent,16092.2
502,Ford,Silverado,2016,101330,Good,20933.4
503,Toyota,F-150,2011,87729,Excellent,26613.55
504,Honda,Altima,2016,46914,Excellent,23654.4
505,Ford,F-150,2014,27120,Excellent,26644.1
506,Ford,Camry,2017,55739,Good,22213.05
507,Nissan,Camry,2015,131563,Good,20421.95
508,Honda,Altima,2021,118937,Good,15053.15
509,Nissan,F-150,2013,109321,Excellent,23533.95
510,Chevrolet,Camry,2020,29755,Good,20512.25
511,Nissan,Camry,2020,25872,Excellent,20706.4
512,Chevrolet,Silverado,2022,125945,Excellent,13702.85
513,Chevrolet,Silverado,2019,63271,Fair,19836.55
514,Chevrolet,F-150,2010,52941,Excellent,29353.05
515,Toyota,Altima,2014,119129,Excellent,22043.55
516,Toyota,Altima,2022,50136,Good,17493.3
517,Toyota,Civic,2018,42073,Excellent,21896.35
518,Chevrolet,F-150,2015,147849,Excellent,19607.55
519,Nissan,F-150,2017,37884,Fair,23105.8
520,Ford,Silverado,2021,89782,Excellent,16511
521,Chevrolet,Camry,2018,127513,Excellent,17624.35
522,Toyota,Altima,2010,29791,Excellent,30510.55
523,Chevrolet,Silverado,2017,42364,Excellent,22881.8
524,Toyota,Camry,2014,57943,Good,25102.85
525,Ford,F-150,2014,135770,Good,21211.6
526,Nissan,Altima,2015,77740,Excellent,23113
527,Chevrolet,Silverado,2012,26940,Good,28653.1
528,Ford,Camry,2014,36210,Good,26189.5
529,Chevrolet,F-150,2017,66819,Excellent,21659.15
530,Nissan,Camry,2014,43424,Fair,25828.9
531,Honda,Camry,2017,103903,Good,19804.85
532,Nissan,Silverado,2021,98401,Good,16079.95
533,Ford,F-150,2016,28225,Good,24588.75
534,Toyota,Altima,2015,65064,Excellent,23746.9
535,Chevrolet,Altima,2011,69323,Good,27533.85
536,Chevrolet,F-150,2015,26418,Fair,25679.2
537,Nissan,Civic,2015,32282,Excellent,25385.9
538,Toyota,Camry,2011,134292,Good,24285.4
539,Ford,Civic,2010,121868,Excellent,25906.6
540,Ford,Silverado,2011,106621,Excellent,25669.05
541,Honda,Silverado,2022,28261,Good,18586.95
542,Nissan,F-150,2010,42099,Good,29895.05
543,Honda,Civic,2020,28846,Fair,20557.8
544,Toyota,Silverado,2010,123140,Fair,25842.9
545,Chevrolet,Civic,2015,120715,Excellent,20964.25
546,Ford,Civic,2013,56750,Fair,26162.6
547,Chevrolet,Civic,2018,61510,Good,20924.6
548,Ford,Civic,2022,54507,Excellent,17274.65
549,Honda,Civic,2018,78256,Excellent,20087.3
550,Ford,F-150,2015,99084,Excellent,22045.9
551,Nissan,Camry,2015,51625,Excellent,24418.85
552,Nissan,Camry,2022,73222,Fair,16338.9
553,Toyota,F-150,2015,49624,Excellent,24518.9
554,Honda,Silverado,2021,81288,Good,16935.7
555,Nissan,Silverado,2014,133552,Excellent,21322.5
556,Chevrolet,Altima,2022,85718,Excellent,15714.2
557,Honda,Civic,2018,136822,Excellent,17159
558,Chevrolet,Altima,2010,100958,Excellent,26952.2
559,Honda,Civic,2022,110420,Good,14479.1
560,Chevrolet,Silverado,2017,149439,Good,17528.05
561,Chevrolet,Camry,2018,112050,Excellent,18397.6
562,Honda,F-150,2015,24487,Fair,25775.75
563,Toyota,Altima,2021,82355,Good,16882.35
564,Nissan,F-150,2022,11057,Excellent,19447.25
565,Ford,Camry,2016,114976,Good,20251.3
566,Honda,Altima,2021,31087,Excellent,19445.65
567,Chevrolet,Silverado,2018,65155,Good,20742.25
568,Chevrolet,Altima,2022,87360,Good,15631.9
569,Chevrolet,F-150,2022,83446,Good,15827.7
570,Nissan,Camry,2018,144159,Excellent,16792.15
571,Ford,Camry,2021,126747,Excellent,14662.75
572,Ford,Silverado,2014,105007,Excellent,22749.75
573,Honda,Altima,2010,131693,Excellent,25415.45
574,Toyota,Silverado,2022,125405,Excellent,13729.85
575,Chevrolet,Camry,2010,64157,Excellent,28792.25
576,Nissan,Altima,2022,137639,Excellent,13118.05
577,Ford,Altima,2014,56259,Good,25187.15
578,Toyota,Altima,2010,70775,Excellent,28461.35
579,Chevrolet,Camry,2017,35981,Excellent,23201.05
580,Chevrolet,Silverado,2016,52022,Excellent,23398.9
581,Chevrolet,Altima,2014,87329,Good,23633.55
582,Toyota,Silverado,2017,12288,Excellent,24385.7
583,Honda,Civic,2022,142482,Excellent,12875.9
584,Honda,F-150,2011,35805,Excellent,29209.85
585,Nissan,Civic,2015,91550,Good,22422.6
586,Chevrolet,Altima,2020,125852,Excellent,15707.4
587,Nissan,Altima,2013,29419,Excellent,27529.15
588,Toyota,Altima,2017,82000,Excellent,20900.1
589,Chevrolet,Civic,2016,93459,Good,21327.15
590,Honda,Civic,2018,27846,Excellent,22607.6
591,Nissan,Camry,2018,13723,Excellent,23313.85
592,Toyota,Camry,2011,143351,Excellent,23832.55
593,Toyota,Civic,2015,80511,Excellent,22974.55
594,Honda,Civic,2022,98546,Good,15072.7
595,Honda,Altima,2022,66060,Excellent,16697.1
596,Chevrolet,F-150,2010,129583,Excellent,25520.85
597,Ford,F-150,2019,24578,Good,21771.2
598,Ford,Altima,2011,16447,Good,30177.65
599,Chevrolet,Civic,2014,52705,Excellent,25364.85
600,Toyota,Altima,2012,39118,Excellent,28044.2
601,Toyota,Altima,2012,139087,Excellent,23045.75
602,Toyota,Silverado,2016,129611,Fair,19519.45
603,Chevrolet,F-150,2014,82880,Excellent,23856.1
604,Nissan,Altima,2017,105416,Excellent,19729.2
605,Ford,F-150,2012,134181,Good,23291.05
606,Toyota,Civic,2016,80795,Excellent,21960.25
607,Honda,Silverado,2014,21339,Excellent,26933.15
608,Nissan,F-150,2013,48480,Good,26576.1
609,Chevrolet,Silverado,2012,133111,Good,23344.55
610,Honda,Silverado,2012,112469,Good,24376.65
611,Nissan,Silverado,2012,73578,Excellent,26321.2
612,Ford,Altima,2011,118056,Excellent,25097.3
613,Toyota,Camry,2011,57879,Excellent,28105.95
614,Nissan,Camry,2018,65718,Excellent,20714.1
615,Nissan,F-150,2021,60272,Fair,17986.5
616,Nissan,Camry,2010,54344,Excellent,29282.7
617,Chevrolet,Silverado,2014,106646,Good,22667.7
618,Chevrolet,Civic,2013,66247,Good,25687.75
619,Chevrolet,F-150,2021,40122,Excellent,18994
620,Ford,Silverado,2017,18119,Good,24094.05
621,Honda,Camry,2010,121674,Excellent,25916.2
622,Toyota,Camry,2020,107058,Excellent,16647
623,Nissan,F-150,2014,99627,Excellent,23018.55
624,Nissan,Camry,2016,95531,Excellent,21223.55
625,Toyota,Camry,2012,98006,Good,25099.8
626,Honda,Civic,2017,96018,Excellent,20199.2
627,Ford,Camry,2012,13306,Good,29334.8
628,Chevrolet,F-150,2012,61491,Excellent,26925.45
629,Chevrolet,Altima,2018,51008,Excellent,21449.6
630,Ford,Silverado,2016,102895,Excellent,20855.25
631,Chevrolet,F-150,2014,29491,Excellent,26525.55
632,Honda,F-150,2017,39333,Fair,23033.45
633,Ford,Altima,2014,28350,Excellent,26582.6
634,Honda,F-150,2020,116611,Fair,16169.55
635,Toyota,F-150,2013,29909,Fair,27504.65
636,Chevrolet,Camry,2010,136821,Good,25159.05
637,Toyota,Altima,2014,80948,Excellent,23952.7
638,Chevrolet,Camry,2014,71453,Excellent,24427.45
639,Chevrolet,Silverado,2010,116617,Excellent,26169.15
640,Toyota,Silverado,2017,131649,Excellent,18417.65
641,Honda,Altima,2010,114848,Excellent,26257.7
642,Honda,Civic,2014,17168,Good,27141.6
643,Toyota,F-150,2010,47014,Excellent,29649.4
644,Ford,Civic,2012,116576,Excellent,24171.1
645,Nissan,Camry,2019,53540,Excellent,20323
646,Honda,Altima,2021,149648,Good,13517.7
647,Honda,Altima,2010,123807,Excellent,25809.75
648,Honda,Camry,2014,96707,Fair,23164.75
649,Nissan,Altima,2018,88234,Excellent,19588.3
650,Nissan,Silverado,2014,90705,Excellent,23464.75
651,Honda,Altima,2021,142456,Good,13877.3
652,Honda,Silverado,2020,19789,Good,21010.55
653,Ford,Camry,2018,88406,Good,19579.7
654,Toyota,Silverado,2019,131966,Fair,16401.7
655,Honda,Altima,2022,33316,Excellent,18334.2
656,Nissan,F-150,2020,55979,Good,19201.15
657,Toyota,Silverado,2022,127604,Fair,13619.9
658,Toyota,Altima,2019,140224,Good,15988.8
659,Honda,Altima,2016,121615,Excellent,19919.35
660,Chevrolet,Civic,2022,107782,Excellent,14611
661,Toyota,Silverado,2011,124052,Excellent,24797.4
662,Nissan,Altima,2019,104878,Excellent,17756.2
663,Honda,Altima,2021,64317,Excellent,17784.25
664,Honda,Silverado,2012,143456,Excellent,22827.3
665,Honda,Silverado,2016,98304,Excellent,21084.9
666,Chevrolet,F-150,2021,122918,Good,14854.2
667,Chevrolet,Civic,2010,14506,Fair,31274.7
668,Honda,Camry,2013,24945,Fair,27752.85
669,Ford,Altima,2013,13416,Excellent,28329.3
670,Nissan,Altima,2020,24393,Good,20780.35
671,Chevrolet,Camry,2021,136237,Excellent,14188.05
672,Honda,Silverado,2020,31470,Excellent,20426.6
673,Honda,Altima,2021,63376,Excellent,17831.3
674,Honda,Silverado,2022,85972,Excellent,15701.5
675,Toyota,Camry,2017,54466,Good,22276.8
676,Nissan,Camry,2011,103788,Excellent,25810.7
677,Honda,Silverado,2011,87442,Excellent,26628
678,Ford,Altima,2011,76042,Good,27197.9
679,Honda,F-150,2013,36544,Excellent,27172.9
680,Nissan,Altima,2014,109684,Excellent,22515.7
681,Ford,Civic,2013,81670,Good,24916.6
682,Nissan,Altima,2018,97881,Excellent,19106.05
683,Honda,Silverado,2021,52464,Fair,18376.9
684,Ford,F-150,2013,121745,Excellent,22912.85
685,Honda,F-150,2014,103515,Good,22824.35
686,Ford,Camry,2020,30823,Excellent,20458.95
687,Nissan,Altima,2012,149794,Excellent,22510.4
688,Chevrolet,Civic,2017,16738,Excellent,24163.1
689,Nissan,Camry,2014,54608,Excellent,25269.7
690,Nissan,Altima,2022,47702,Excellent,17615
691,Ford,Camry,2021,61150,Excellent,17942.6
692,Nissan,F-150,2020,62934,Excellent,18853.4
693,Toyota,F-150,2021,111050,Excellent,15447.5
694,Nissan,Camry,2013,139970,Excellent,22001.6
695,Toyota,Altima,2019,48268,Excellent,20586.6
696,Ford,F-150,2013,102622,Excellent,23868.9
697,Ford,Civic,2014,58577,Excellent,25071.25
698,Ford,Camry,2017,97843,Good,20107.95
699,Ford,Camry,2022,29471,Excellent,18526.45
700,Chevrolet,Camry,2013,39120,Fair,27044.1
701,Toyota,Camry,2012,20345,Good,28982.85
702,Ford,Silverado,2010,65181,Good,28740.95
703,Ford,Camry,2017,91498,Excellent,20425.1
704,Nissan,Altima,2014,144681,Excellent,20766.05
705,Chevrolet,Civic,2019,122038,Good,16898.2
706,Toyota,Camry,2020,136729,Excellent,15163.45
707,Nissan,Silverado,2020,70547,Good,18472.55
708,Chevrolet,Altima,2014,91148,Excellent,23442.6
709,Nissan,F-150,2010,84697,Good,27765.05
710,Honda,Silverado,2015,147077,Excellent,19646.25
711,Ford,Civic,2021,75674,Excellent,17216.4
712,Chevrolet,Camry,2010,79677,Excellent,28016.25
713,Nissan,F-150,2014,37607,Good,26119.65
714,Honda,Silverado,2011,132239,Good,24388.15
715,Toyota,Camry,2010,139826,Excellent,25008.8
716,Honda,F-150,2011,33101,Good,29345.05
717,Toyota,Altima,2013,102901,Excellent,23854.85
718,Honda,Camry,2013,75318,Excellent,25234.1
719,Ford,Camry,2017,127836,Good,18608.2
720,Chevrolet,Altima,2020,146457,Excellent,14677.25
721,Nissan,Altima,2022,94256,Fair,15287.3
722,Honda,Silverado,2018,136777,Excellent,17161.25
723,Honda,Camry,2019,29100,Excellent,21545.1
724,Chevrolet,Camry,2021,79881,Good,17006.05
725,Chevrolet,Altima,2012,72070,Excellent,26396.6
726,Chevrolet,Civic,2011,63223,Excellent,27838.95
727,Toyota,Camry,2011,120615,Good,24969.15
728,Chevrolet,F-150,2018,81236,Fair,19938.2
729,Nissan,Civic,2020,96791,Excellent,17160.55
730,Chevrolet,F-150,2021,34932,Excellent,19253.5
731,Chevrolet,Silverado,2011,22768,Excellent,29861.7
732,Chevrolet,Silverado,2016,111433,Good,20428.35
733,Honda,Civic,2021,84577,Excellent,16771.05
734,Toyota,Altima,2022,66857,Good,16657.25
735,Honda,Camry,2016,141774,Good,18911.3
736,Ford,Civic,2012,55039,Excellent,27248.15
737,Toyota,Civic,2018,92293,Excellent,19385.45
738,Toyota,F-150,2015,50227,Fair,24488.75
739,Chevrolet,F-150,2020,146032,Good,14698.3
740,Chevrolet,F-150,2016,11712,Good,25414.4
741,Nissan,F-150,2011,10893,Excellent,30455.25
742,Chevrolet,F-150,2016,69357,Good,22532.15
743,Toyota,Silverado,2020,134241,Excellent,15287.95
744,Honda,F-150,2011,86503,Excellent,26674.95
745,Honda,F-150,2020,31423,Excellent,20428.85
746,Ford,F-150,2016,77119,Excellent,22143.95
747,Toyota,Civic,2020,19145,Excellent,21042.65
748,Chevrolet,Civic,2017,45739,Excellent,22713.15
749,Ford,Silverado,2019,28133,Excellent,21593.45
750,Ford,Civic,2019,105690,Excellent,17715.5
751,Chevrolet,Silverado,2020,119038,Excellent,16048.2
752,Toyota,Camry,2020,64221,Good,18789.05
753,Honda,Civic,2011,77760,Good,27111.9
754,Toyota,Camry,2014,33785,Good,26310.85
755,Toyota,F-150,2020,61104,Excellent,18944.8
756,Honda,F-150,2019,106037,Excellent,17698.25
757,Honda,Camry,2017,108648,Excellent,19567.6
758,Toyota,Altima,2020,101801,Excellent,16910.05
759,Chevrolet,Civic,2016,11795,Excellent,25410.35
760,Ford,F-150,2019,64700,Good,19765
761,Toyota,F-150,2021,42702,Excellent,18865
762,Toyota,Camry,2010,85004,Fair,27749.9
763,Toyota,F-150,2012,97595,Good,25120.35
764,Chevrolet,Altima,2021,135165,Excellent,14241.85
765,Toyota,F-150,2022,145864,Excellent,12706.9
766,Toyota,Civic,2021,133133,Excellent,14343.45
767,Chevrolet,Camry,2019,43995,Excellent,20800.35
768,Nissan,Camry,2014,131612,Fair,21419.5
769,Honda,Altima,2012,74521,Fair,26273.95
770,Ford,Silverado,2014,106467,Fair,22676.75
771,Honda,F-150,2013,77857,Excellent,25107.25
772,Chevrolet,F-150,2019,13554,Good,22322.4
773,Honda,Camry,2015,122891,Excellent,20855.55
774,Chevrolet,Altima,2010,89618,Good,27519.2
775,Ford,Camry,2010,74986,Fair,28250.7
776,Nissan,Silverado,2017,73340,Excellent,21333.1
777,Chevrolet,Altima,2015,148214,Excellent,19589.4
778,Honda,Civic,2015,122879,Excellent,20856.15
779,Ford,Altima,2017,45756,Good,22712.3
780,Ford,Camry,2017,149068,Good,17546.6
781,Honda,Silverado,2011,137472,Excellent,24126.4
782,Ford,F-150,2020,90987,Excellent,17450.65
783,Nissan,Camry,2017,123512,Excellent,18824.5
784,Ford,Civic,2017,116988,Excellent,19150.7
785,Toyota,Altima,2020,86137,Fair,17693.25
786,Toyota,F-150,2011,51340,Excellent,28433.1
787,Chevrolet,Silverado,2018,136757,Good,17162.15
788,Honda,Civic,2014,34734,Fair,26263.3
789,Honda,Altima,2016,80192,Excellent,21990.5
790,Nissan,Silverado,2019,123810,Excellent,16809.4
791,Chevrolet,Altima,2016,149200,Excellent,18540.1
792,Honda,Civic,2010,147306,Good,24634.7
793,Chevrolet,Camry,2020,107596,Good,16620.3
794,Toyota,F-150,2011,128818,Excellent,24559
795,Honda,Camry,2018,35305,Excellent,22234.75
796,Honda,Civic,2017,94183,Excellent,20290.85
797,Toyota,Altima,2020,42621,Good,19868.85
798,Chevrolet,Civic,2021,96118,Excellent,16194.2
799,Ford,F-150,2014,79483,Good,24025.85
800,Chevrolet,Altima,2017,133889,Excellent,18305.65
801,Nissan,Silverado,2013,59560,Excellent,26022
802,Toyota,Civic,2021,87129,Excellent,16643.65
803,Ford,F-150,2014,93807,Excellent,23309.75
804,Toyota,Camry,2011,108907,Good,25554.75
805,Ford,Altima,2015,61687,Good,23915.75
806,Chevrolet,Altima,2016,56247,Good,23187.75
807,Nissan,Altima,2022,15992,Fair,19200.5
808,Honda,Civic,2012,48331,Excellent,27583.55
809,Nissan,F-150,2013,106330,Good,23683.6
810,Toyota,Civic,2017,63826,Good,21808.8
811,Honda,Camry,2013,36782,Excellent,27160.9
812,Ford,F-150,2021,109551,Excellent,15522.55
813,Toyota,Camry,2011,124937,Excellent,24753.15
814,Ford,Camry,2010,99234,Excellent,27038.4
815,Honda,Camry,2012,102406,Excellent,24879.8
816,Honda,Altima,2022,140603,Excellent,12969.85
817,Nissan,Civic,2012,47534,Good,27623.3
818,Chevrolet,F-150,2011,50007,Fair,28499.75
819,Honda,Altima,2017,15545,Excellent,24222.85
820,Ford,Camry,2022,142080,Good,12896
821,Toyota,F-150,2021,127693,Excellent,14615.45
822,Ford,Altima,2010,63023,Excellent,28848.95
823,Chevrolet,Civic,2017,148254,Excellent,17587.3
824,Honda,Civic,2021,136606,Good,14169.6
825,Honda,Civic,2010,47611,Excellent,29619.55
826,Nissan,F-150,2014,106119,Excellent,22694.15
827,Toyota,Civic,2011,102926,Good,25853.8
828,Chevrolet,Camry,2019,120286,Excellent,16985.8
829,Nissan,Silverado,2022,72203,Excellent,16389.95
830,Toyota,Camry,2019,48503,Excellent,20574.85
831,Honda,Camry,2013,136202,Good,22190
832,Honda,Silverado,2019,122062,Good,16896.8
833,Toyota,Civic,2012,45294,Excellent,27735.4
834,Honda,Silverado,2020,104399,Fair,16780.05
835,Ford,Camry,2019,137827,Good,16108.65
836,Toyota,Altima,2013,108091,Excellent,23595.45
837,Honda,Altima,2010,68159,Excellent,28592.15
838,Nissan,Altima,2019,59808,Good,20009.7
839,Nissan,Silverado,2014,33890,Excellent,26305.6
840,Nissan,F-150,2017,125049,Good,18747.45
841,Honda,Civic,2019,30687,Fair,21465.75
842,Nissan,Altima,2022,56155,Good,17192.15
843,Chevrolet,Altima,2014,49867,Excellent,25506.75
844,Toyota,Civic,2011,113560,Excellent,25322
845,Toyota,Civic,2022,46699,Good,17665.15
846,Toyota,Altima,2010,81063,Excellent,27946.95
847,Nissan,Camry,2013,41285,Excellent,26935.75
848,Chevrolet,Altima,2010,109321,Good,26534.05
849,Ford,Silverado,2021,75482,Excellent,17226
850,Nissan,F-150,2018,75823,Good,20208.85
851,Chevrolet,Civic,2012,15826,Excellent,29208.8
852,Honda,Civic,2011,112032,Excellent,25398.3
853,Ford,Altima,2014,44172,Excellent,25791.5
854,Honda,F-150,2012,21025,Excellent,28948.65
855,Honda,Camry,2011,103575,Excellent,25821.35
856,Toyota,Civic,2011,53575,Good,28321.35
857,Toyota,Camry,2022,116465,Excellent,14176.85
858,Nissan,Civic,2010,37265,Fair,30136.75
859,Ford,Civic,2011,25277,Excellent,29736.15
860,Chevrolet,Silverado,2013,83668,Good,24816.7
861,Honda,Civic,2014,10120,Excellent,27494.1
862,Nissan,Civic,2014,36447,Good,26177.75
863,Chevrolet,Camry,2018,96151,Excellent,19192.55
864,Nissan,Silverado,2016,47829,Excellent,23608.65
865,Toyota,Camry,2010,145528,Excellent,24723.6
866,Nissan,Altima,2019,61278,Good,19936.1
867,Nissan,Altima,2012,21770,Excellent,28911.4
868,Ford,Silverado,2013,49622,Excellent,26519
869,Nissan,Silverado,2013,82654,Excellent,24867.2
870,Honda,Civic,2018,55849,Excellent,21207.65
871,Honda,Civic,2019,115299,Excellent,17235.05
872,Toyota,Camry,2012,29265,Excellent,28536.85
873,Nissan,Civic,2022,23865,Excellent,18806.85
874,Chevrolet,Civic,2019,84547,Excellent,18772.75
875,Nissan,F-150,2013,97585,Excellent,24120.85
876,Toyota,Civic,2015,22308,Fair,25884.5
877,Honda,Camry,2012,84092,Excellent,25795.5
878,Toyota,Civic,2014,94561,Fair,23271.95
879,Nissan,Altima,2021,84366,Excellent,16781.8
880,Nissan,Altima,2021,126719,Excellent,14664.05
881,Honda,Silverado,2014,75393,Good,24230.35
882,Toyota,F-150,2010,12923,Excellent,31353.95
883,Nissan,Altima,2012,43860,Excellent,27807.1
884,Nissan,Civic,2019,96715,Excellent,18164.35
885,Chevrolet,Camry,2016,105787,Good,20710.65
886,Toyota,Silverado,2010,115209,Excellent,26239.65
887,Toyota,Altima,2020,46725,Excellent,19663.85
888,Nissan,Civic,2013,108600,Excellent,23570
889,Ford,Altima,2019,30151,Good,21492.45
890,Ford,Altima,2015,82459,Excellent,22876.95
891,Chevrolet,Silverado,2010,22994,Good,30850.4
892,Ford,Altima,2012,114588,Good,24270.5
893,Ford,Civic,2012,138655,Good,23067.35
894,Ford,F-150,2021,26938,Excellent,19653.2
895,Ford,Camry,2022,60341,Excellent,16983.05
896,Toyota,Altima,2014,117813,Excellent,22109.35
897,Ford,F-150,2012,32250,Excellent,28387.6
898,Honda,Camry,2020,75326,Excellent,18233.7
899,Chevrolet,F-150,2013,44970,Good,26751.4
900,Nissan,Civic,2010,40889,Good,29955.55
901,Honda,Camry,2018,104690,Good,18765.5
902,Ford,Altima,2012,34266,Fair,28286.7
903,Toyota,F-150,2016,116714,Fair,20164.4
904,Honda,Camry,2010,61450,Excellent,28927.6
905,Ford,F-150,2015,79970,Excellent,23001.4
906,Chevrolet,F-150,2013,19440,Good,28028
907,Honda,Silverado,2010,94434,Excellent,27278.4
908,Chevrolet,Altima,2018,86446,Fair,19677.8
909,Chevrolet,Civic,2022,70874,Good,16456.4
910,Toyota,F-150,2019,140645,Excellent,15967.85
911,Chevrolet,Camry,2018,19475,Excellent,23026.35
912,Chevrolet,Altima,2012,126659,Excellent,23667.15
913,Toyota,Altima,2011,60733,Excellent,27963.45
914,Chevrolet,Civic,2016,97889,Good,21105.55
915,Ford,Camry,2010,54309,Excellent,29284.65
916,Ford,Camry,2012,135239,Excellent,23238.05
917,Ford,Silverado,2012,111072,Excellent,24446.5
918,Nissan,Civic,2018,97741,Excellent,19113.05
919,Chevrolet,Civic,2020,95720,Excellent,17214.1
920,Nissan,F-150,2011,41636,Fair,28918.2
921,Ford,Camry,2021,21971,Fair,19901.55
922,Honda,Silverado,2020,31688,Excellent,20415.7
923,Chevrolet,Altima,2013,70354,Excellent,25482.3
924,Chevrolet,F-150,2018,101911,Good,18904.45
925,Ford,Altima,2019,30538,Good,21473.2
926,Ford,Camry,2011,13052,Excellent,30347.4
927,Chevrolet,Altima,2011,38801,Excellent,29060.05
928,Chevrolet,Camry,2013,114013,Excellent,23299.35
929,Toyota,F-150,2021,110323,Good,15483.95
930,Ford,Civic,2016,74780,Excellent,22261
931,Chevrolet,F-150,2018,68977,Fair,20551.25
932,Honda,Camry,2017,24030,Excellent,23798.4
933,Chevrolet,Civic,2018,105608,Good,18719.7
934,Honda,Civic,2016,38708,Excellent,24064.7
935,Nissan,Altima,2018,136627,Excellent,17168.65
936,Honda,F-150,2017,77391,Good,21130.55
937,Honda,F-150,2016,81032,Good,21948.5
938,Ford,Altima,2022,42956,Excellent,17852.3
939,Honda,Altima,2011,137181,Fair,24141.05
940,Chevrolet,Silverado,2015,85619,Good,22719.05
941,Ford,Silverado,2014,110014,Excellent,22499.3
942,Toyota,Camry,2022,121039,Good,13947.95
943,Nissan,F-150,2011,81738,Excellent,26913
944,Chevrolet,Altima,2017,125611,Excellent,18719.55
945,Toyota,Camry,2010,88965,Excellent,27551.85
946,Ford,Camry,2021,108001,Excellent,15600.05
947,Ford,Camry,2019,13201,Good,22340.05
948,Ford,Camry,2022,12737,Good,19363.25
949,Chevrolet,F-150,2014,93523,Excellent,23323.95
950,Chevrolet,Altima,2018,56474,Excellent,21176.4
951,Chevrolet,Civic,2014,100753,Good,22962.45
952,Nissan,Altima,2016,106614,Fair,20669.4
953,Chevrolet,Civic,2015,133193,Good,20340.25
954,Honda,Altima,2020,135632,Excellent,15218.5
955,Toyota,Civic,2013,49994,Excellent,26500.2
956,Toyota,Altima,2022,75254,Excellent,16237.4
957,Ford,F-150,2013,134117,Excellent,22294.25
958,Toyota,Altima,2017,23845,Good,23807.85
959,Toyota,Silverado,2013,54943,Excellent,26252.95
960,Nissan,Camry,2015,19070,Good,26046.6
961,Ford,Silverado,2019,70356,Excellent,19482.3
962,Nissan,Altima,2016,67134,Good,22643.4
963,Chevrolet,F-150,2018,96149,Excellent,19192.65
964,Ford,Camry,2015,16105,Excellent,26194.65
965,Ford,Civic,2016,12784,Excellent,25360.9
966,Ford,F-150,2012,94169,Excellent,25291.45
967,Ford,Altima,2017,78336,Fair,21083.2
968,Honda,Silverado,2017,125701,Good,18715.05
969,Toyota,Civic,2013,73364,Excellent,25331.8
970,Chevrolet,Altima,2020,122285,Good,15885.75
971,Honda,Camry,2011,57068,Excellent,28146.6
972,Nissan,F-150,2013,98891,Excellent,24055.45
973,Toyota,Silverado,2010,70053,Excellent,28497.45
974,Honda,F-150,2016,133334,Good,19333.3
975,Honda,Camry,2012,72053,Good,26397.35
976,Chevrolet,Altima,2017,50986,Good,22450.8
977,Ford,Altima,2013,66767,Excellent,25661.65
978,Chevrolet,Silverado,2010,127943,Excellent,25602.85
979,Ford,F-150,2017,89206,Excellent,20539.7
980,Honda,Civic,2018,103726,Good,18813.8
981,Chevrolet,Camry,2021,130741,Fair,14462.95
982,Chevrolet,Altima,2015,74527,Excellent,23273.65
983,Toyota,Altima,2014,107263,Excellent,22636.95
984,Toyota,Altima,2019,64217,Excellent,19789.25
985,Toyota,F-150,2011,37478,Fair,29126.2
986,Nissan,Altima,2022,41167,Excellent,17941.75
987,Toyota,Altima,2018,27348,Excellent,22632.7
988,Nissan,Altima,2013,109094,Excellent,23545.4
989,Toyota,Camry,2012,136407,Excellent,23179.75
990,Chevrolet,Altima,2022,69882,Good,16505.8
991,Toyota,Camry,2014,127738,Excellent,21613.2
992,Toyota,F-150,2016,51451,Good,23427.55
993,Ford,Civic,2013,53898,Excellent,26305.1
994,Honda,Altima,2012,113390,Good,24330.6
995,Honda,Silverado,2015,50874,Excellent,24456.4
996,Nissan,Camry,2010,149032,Excellent,24548.5
997,Chevrolet,F-150,2014,20608,Excellent,26969.7
998,Ford,Altima,2016,109851,Good,20507.55
999,Toyota,Silverado,2010,11704,Good,31414.9
1000,Nissan,Silverado,2017,128390,Excellent,18580.6
